gesto,p0_x,p1_x,p2_x,p3_x,p4_x,p5_x,p6_x,p7_x,p8_x,p9_x,p10_x,p11_x,p12_x,p13_x,p14_x,p15_x,p16_x,p17_x,p18_x,p19_x,p20_x,p0_y,p1_y,p2_y,p3_y,p4_y,p5_y,p6_y,p7_y,p8_y,p9_y,p10_y,p11_y,p12_y,p13_y,p14_y,p15_y,p16_y,p17_y,p18_y,p19_y,p20_y
mano_abierta,0,0,88,-35,157,-113,202,-175,243,-213,108,-234,141,-315,157,-369,170,-416,48,-249,66,-351,82,-414,97,-467,-9,-238,-6,-335,3,-398,14,-454,-67,-207,-77,-282,-81,-336,-80,-390
mano_abierta,0,0,-38,-55,-53,-114,-55,-161,-64,-193,10,-155,17,-232,21,-274,23,-305,48,-147,78,-223,93,-265,102,-292,82,-126,114,-194,130,-229,141,-254,110,-97,145,-150,165,-181,181,-207
mano_abierta,0,0,-49,-32,-76,-70,-94,-112,-108,-146,-11,-125,-18,-191,-22,-227,-24,-255,24,-126,22,-195,21,-234,22,-263,49,-116,54,-176,59,-212,63,-239,65,-101,76,-143,82,-169,88,-190
mano_abierta,0,0,-37,-38,-45,-82,-51,-127,-62,-162,26,-108,35,-171,39,-207,44,-235,53,-103,62,-168,66,-207,72,-235,68,-92,83,-147,93,-178,101,-201,74,-81,88,-121,96,-141,105,-156
mano_abierta,0,0,62,-22,115,-66,155,-103,187,-124,73,-146,97,-195,110,-228,119,-256,36,-156,43,-216,49,-252,53,-282,2,-153,3,-209,4,-245,5,-277,-33,-140,-43,-183,-51,-212,-57,-241
rock,0,0,60,-66,75,-138,45,-179,4,-191,82,-158,98,-255,108,-307,112,-349,30,-163,23,-234,18,-203,22,-177,-19,-156,-18,-223,-18,-196,-14,-173,-63,-149,-59,-223,-59,-262,-58,-295
rock,0,0,-65,-37,-101,-97,-88,-162,-49,-206,-116,-168,-149,-235,-171,-276,-186,-314,-69,-179,-89,-232,-80,-179,-65,-141,-22,-182,-35,-218,-38,-163,-35,-124,22,-181,12,-247,1,-290,-9,-331
rock,0,0,-63,-59,-100,-120,-119,-169,-95,-210,-26,-193,-50,-252,-74,-286,-89,-316,-3,-191,-67,-225,-78,-173,-65,-153,13,-185,-63,-214,-73,-160,-55,-132,18,-176,-19,-244,-38,-285,-43,-327
rock,0,0,33,-64,38,-129,8,-165,-29,-176,49,-171,36,-246,29,-289,27,-323,12,-167,-31,-215,-40,-180,-32,-156,-27,-153,-64,-199,-67,-168,-54,-147,-69,-138,-90,-203,-102,-238,-108,-272
rock,0,0,-55,-63,-84,-120,-100,-165,-87,-205,13,-181,-52,-215,-71,-174,-62,-148,25,-177,-62,-210,-71,-160,-54,-142,26,-172,-64,-201,-71,-149,-50,-125,15,-165,-29,-228,-48,-262,-50,-298
rock,0,0,42,-65,52,-131,22,-167,-17,-178,63,-168,67,-249,70,-296,72,-332,18,-165,-9,-224,-21,-192,-15,-167,-27,-152,-49,-205,-54,-176,-45,-154,-72,-138,-80,-206,-86,-242,-86,-275
rock,0,0,35,-66,40,-132,11,-169,-26,-182,57,-169,51,-246,50,-290,53,-325,17,-169,-29,-219,-40,-183,-31,-160,-25,-157,-72,-198,-76,-165,-63,-145,-69,-142,-106,-203,-131,-235,-149,-266
rock,0,0,50,-69,61,-134,32,-169,-5,-183,73,-167,98,-247,113,-296,124,-332,24,-171,13,-225,4,-194,9,-172,-23,-163,-30,-208,-32,-181,-26,-159,-68,-150,-79,-216,-88,-250,-92,-279
rock,0,0,-58,-33,-96,-94,-84,-154,-44,-192,-94,-166,-122,-233,-139,-273,-149,-310,-52,-172,-70,-218,-68,-166,-59,-130,-9,-169,-25,-201,-34,-146,-33,-107,30,-163,30,-223,26,-264,22,-306
rock,0,0,-60,-62,-89,-114,-106,-154,-93,-194,-20,-181,-35,-239,-53,-276,-63,-307,4,-177,-57,-216,-77,-168,-68,-139,20,-169,-53,-205,-73,-164,-63,-140,28,-161,-12,-222,-32,-252,-36,-281
rock,0,0,3,-64,-17,-132,-67,-172,-110,-189,36,-182,8,-256,-3,-296,-9,-329,18,-177,-61,-213,-71,-173,-60,-150,-10,-161,-81,-200,-84,-160,-70,-136,-46,-145,-82,-208,-102,-245,-112,-281
rock,0,0,49,-58,57,-116,34,-149,12,-168,46,-155,65,-234,75,-281,82,-317,4,-158,17,-199,19,-171,22,-150,-31,-150,-15,-182,-7,-155,-3,-133,-61,-138,-57,-190,-56,-217,-55,-239
rock,0,0,31,-66,33,-127,3,-161,-32,-172,41,-162,33,-237,28,-280,26,-314,4,-163,-37,-207,-47,-174,-38,-151,-36,-151,-74,-189,-75,-158,-62,-139,-77,-138,-101,-199,-117,-230,-127,-260
rock,0,0,-55,-54,-85,-106,-104,-147,-94,-185,-9,-173,-59,-202,-79,-161,-76,-131,5,-169,-63,-200,-78,-149,-71,-120,15,-162,-62,-186,-75,-135,-62,-104,15,-151,-21,-212,-42,-250,-51,-287
rock,0,0,-56,-38,-83,-99,-65,-160,-26,-196,-94,-165,-116,-232,-129,-271,-138,-309,-48,-171,-57,-221,-52,-172,-45,-133,-4,-169,-7,-203,-16,-151,-20,-112,37,-162,39,-221,39,-262,36,-301
rock,0,0,-44,-57,-46,-112,-26,-151,1,-168,-40,-149,-40,-220,-41,-264,-39,-297,2,-149,11,-196,9,-175,5,-156,41,-139,44,-180,39,-163,35,-145,69,-123,86,-182,97,-210,105,-231
rock,0,0,-50,-49,-59,-106,-52,-146,-39,-168,-43,-148,-52,-218,-57,-257,-58,-287,-5,-151,-14,-196,-24,-173,-27,-153,28,-142,15,-178,4,-158,1,-139,54,-127,60,-185,66,-209,73,-224
rock,0,0,-48,-61,-73,-124,-59,-169,-27,-184,-84,-175,-75,-255,-66,-301,-56,-335,-50,-181,10,-230,25,-199,18,-176,-5,-175,43,-220,52,-189,42,-169,44,-164,73,-236,92,-269,104,-300
rock,0,0,56,-51,78,-109,95,-150,78,-175,-17,-169,34,-215,58,-173,60,-138,-33,-165,38,-208,61,-156,60,-117,-38,-159,34,-204,56,-160,53,-124,-34,-151,-12,-220,0,-267,9,-305
rock,0,0,-56,-62,-75,-134,-51,-186,-10,-206,-97,-158,-125,-258,-138,-318,-149,-366,-50,-160,-19,-242,-5,-211,-11,-184,3,-155,28,-231,36,-207,30,-184,55,-148,64,-236,73,-277,77,-312
te_quiero,0,0,-46,-54,-59,-125,-29,-174,18,-194,-76,-168,-94,-253,-103,-308,-111,-348,-33,-175,2,-231,10,-201,0,-176,18,-169,48,-231,55,-204,44,-183,69,-159,85,-231,98,-267,104,-300
rock,0,0,-108,-80,-135,-182,-127,-258,-97,-301,-105,-258,-135,-395,-152,-476,-163,-539,-27,-274,-71,-335,-82,-286,-79,-249,41,-265,-14,-305,-30,-263,-31,-228,92,-243,94,-355,104,-411,110,-452
rock,0,0,-61,-49,-79,-111,-59,-150,-29,-165,-53,-160,-71,-229,-81,-269,-87,-301,-7,-168,-32,-199,-40,-174,-40,-153,31,-161,3,-188,-6,-167,-8,-147,59,-147,55,-203,57,-230,58,-253
rock,0,0,32,-44,49,-91,68,-122,82,-144,-22,-150,5,-205,18,-238,27,-266,-21,-149,64,-168,80,-131,75,-103,-6,-139,73,-160,80,-121,70,-96,18,-130,50,-179,65,-213,77,-246
rock,0,0,63,-34,114,-107,93,-170,36,-175,106,-180,121,-248,123,-290,123,-330,58,-187,62,-231,60,-173,60,-132,13,-184,10,-222,21,-160,28,-116,-31,-177,-36,-237,-39,-273,-41,-314
rock,0,0,54,-33,94,-95,81,-145,35,-148,56,-165,68,-228,75,-265,82,-296,20,-167,9,-232,5,-273,4,-310,-12,-160,-2,-187,18,-140,28,-102,-43,-148,-49,-201,-54,-236,-60,-268
rock,0,0,59,-35,103,-100,79,-153,30,-160,94,-160,103,-219,103,-256,104,-289,49,-164,50,-209,50,-157,51,-116,7,-160,3,-197,14,-145,21,-104,-34,-152,-43,-208,-47,-243,-50,-280
rock,0,0,-34,-63,-39,-125,-12,-166,27,-180,-48,-162,-41,-241,-32,-283,-25,-315,-16,-161,34,-210,43,-178,34,-156,24,-150,65,-195,70,-165,60,-147,64,-134,86,-201,99,-233,106,-263
rock,0,0,55,-43,80,-87,102,-119,99,-139,12,-150,66,-176,78,-139,68,-113,1,-150,76,-170,81,-125,63,-101,1,-146,73,-169,76,-124,59,-97,7,-140,34,-195,52,-228,66,-258
rock,0,0,-36,-59,-37,-115,-10,-152,31,-162,-50,-148,-50,-225,-47,-268,-44,-301,-16,-149,20,-200,28,-171,21,-150,23,-141,50,-189,56,-163,48,-146,61,-129,76,-190,88,-219,92,-246
rock,0,0,-63,-48,-78,-107,-58,-148,-24,-163,-61,-153,-70,-228,-72,-273,-72,-308,-19,-160,-28,-199,-32,-175,-32,-154,21,-153,4,-184,-2,-162,-3,-142,54,-139,50,-197,52,-226,52,-249
pulgar,0,0,-24,-46,-26,-100,-20,-139,-12,-171,28,-106,-34,-91,-35,-71,-16,-70,46,-79,-29,-56,-23,-42,-2,-45,54,-45,-18,-24,-10,-16,10,-20,56,-12,-1,1,2,5,19,0
pulgar,0,0,-25,-41,-27,-93,-22,-128,-21,-158,30,-105,-19,-86,-25,-65,-10,-63,49,-82,-8,-57,-12,-41,1,-42,60,-54,5,-31,1,-21,13,-25,66,-25,23,-11,13,-6,20,-8
pulgar,0,0,-15,-45,-41,-84,-62,-114,-61,-141,-92,-73,-120,-55,-105,-45,-89,-47,-98,-45,-117,-28,-102,-21,-86,-24,-98,-16,-112,-5,-98,0,-82,-2,-94,12,-108,16,-93,20,-80,18
pulgar,0,0,-9,-31,-3,-65,3,-89,0,-105,40,-64,58,-81,42,-73,31,-64,50,-47,70,-62,46,-51,38,-45,57,-29,74,-39,52,-32,45,-28,63,-10,78,-19,61,-17,53,-15
pulgar,0,0,-23,-41,-27,-85,-27,-118,-32,-145,35,-97,-9,-96,-17,-76,-8,-69,51,-76,-5,-69,-12,-52,-1,-46,56,-49,4,-43,-2,-32,9,-29,55,-22,16,-18,10,-14,18,-13
pulgar,0,0,-24,-38,-32,-83,-32,-117,-30,-148,13,-96,-42,-75,-38,-60,-18,-63,30,-73,-33,-43,-22,-36,-2,-42,41,-44,-20,-16,-9,-12,9,-19,47,-13,-2,6,5,6,22,1
pulgar,0,0,30,-75,42,-153,44,-211,45,-262,-15,-166,71,-153,63,-127,37,-129,-30,-127,70,-112,52,-92,26,-96,-34,-84,62,-69,43,-54,19,-59,-29,-43,47,-37,33,-32,8,-33
pulgar,0,0,4,-64,28,-112,46,-152,42,-186,105,-98,102,-90,84,-79,71,-74,119,-66,113,-61,94,-55,81,-49,121,-31,114,-32,98,-27,83,-23,116,0,111,-1,96,2,83,5
pulgar,0,0,-6,-57,-40,-109,-60,-144,-70,-174,-110,-101,-117,-137,-80,-121,-74,-104,-124,-73,-129,-113,-81,-97,-80,-79,-130,-42,-130,-76,-83,-65,-83,-48,-128,-7,-129,-41,-93,-38,-89,-23
pulgar,0,0,15,-57,17,-117,15,-164,11,-206,-30,-120,42,-124,43,-101,21,-94,-37,-86,49,-88,39,-68,18,-64,-33,-50,48,-51,36,-35,15,-33,-24,-17,39,-18,29,-9,8,-7
pulgar,0,0,11,-52,33,-96,54,-132,56,-163,83,-93,119,-79,110,-66,92,-63,94,-64,122,-49,110,-40,91,-39,100,-32,122,-20,109,-14,91,-15,101,1,116,8,103,10,88,8
pulgar,0,0,-32,-55,-49,-110,-55,-149,-51,-178,-9,-133,-69,-114,-61,-94,-41,-96,6,-109,-63,-83,-49,-73,-29,-77,15,-80,-51,-56,-37,-49,-18,-54,18,-48,-35,-31,-28,-27,-10,-31
pulgar,0,0,-9,-49,-32,-95,-45,-132,-34,-162,-75,-99,-119,-85,-110,-70,-95,-69,-83,-75,-120,-56,-109,-44,-93,-46,-88,-45,-118,-33,-106,-24,-90,-25,-91,-17,-114,-12,-101,-5,-87,-5
pulgar,0,0,-14,-32,-12,-69,-7,-95,-14,-112,39,-72,60,-94,44,-85,31,-74,52,-55,72,-75,47,-61,38,-51,61,-36,77,-50,52,-39,45,-32,69,-14,83,-28,65,-24,58,-19
pulgar,0,0,-26,-52,-38,-99,-38,-136,-28,-165,-6,-117,-62,-111,-61,-90,-47,-88,4,-94,-63,-81,-54,-67,-38,-68,7,-67,-56,-56,-46,-46,-29,-48,6,-40,-44,-33,-37,-27,-23,-29
pulgar,0,0,-6,-45,-27,-86,-40,-119,-30,-144,-60,-89,-103,-82,-91,-70,-75,-69,-66,-65,-106,-56,-92,-46,-76,-46,-71,-39,-103,-32,-88,-24,-73,-25,-74,-13,-100,-11,-86,-6,-71,-6
pulgar,0,0,-16,-33,-20,-72,-16,-101,-8,-125,19,-74,-29,-60,-29,-48,-15,-49,31,-51,-25,-33,-19,-27,-2,-32,37,-26,-17,-10,-10,-8,5,-13,37,-1,-5,9,-1,7,13,2
pulgar,0,0,-8,-41,-29,-78,-40,-109,-31,-132,-59,-77,-99,-69,-89,-59,-74,-60,-64,-54,-100,-45,-88,-38,-73,-38,-67,-29,-97,-24,-85,-18,-70,-18,-68,-5,-93,-4,-81,1,-67,0
pulgar,0,0,11,-57,37,-104,56,-142,56,-175,107,-90,119,-71,101,-62,85,-62,118,-59,123,-41,105,-35,87,-36,119,-25,121,-12,105,-7,87,-8,114,6,116,17,100,20,86,18
pulgar,0,0,16,-50,14,-109,9,-153,3,-196,-51,-106,29,-111,26,-91,2,-84,-62,-71,32,-77,20,-61,-3,-57,-59,-35,29,-42,17,-27,-5,-25,-50,1,19,-8,10,-2,-11,1
pulgar,0,0,-16,-47,-45,-84,-68,-113,-66,-141,-90,-85,-128,-58,-115,-43,-101,-43,-94,-62,-125,-29,-110,-19,-94,-24,-94,-35,-118,-8,-103,-1,-89,-6,-91,-7,-114,12,-101,17,-88,13
pulgar,0,0,-8,-28,3,-64,14,-88,14,-107,45,-64,56,-79,41,-70,32,-62,58,-49,55,-54,34,-42,31,-38,64,-30,58,-31,38,-24,37,-23,68,-10,63,-13,46,-10,42,-11
pulgar,0,0,-12,-32,-7,-66,2,-91,7,-111,33,-69,-4,-66,-8,-53,2,-49,42,-51,-4,-43,-4,-32,7,-29,45,-30,1,-23,2,-15,14,-15,43,-10,8,-6,9,-2,19,-2
pulgar,0,0,-9,-36,-29,-68,-45,-93,-40,-116,-68,-63,-94,-52,-85,-43,-71,-43,-74,-43,-90,-29,-79,-23,-67,-25,-75,-20,-87,-11,-76,-6,-64,-7,-75,1,-84,6,-72,11,-62,10
pulgar,0,0,-11,-29,-5,-64,3,-89,-3,-105,36,-64,55,-78,35,-66,27,-60,46,-46,59,-55,35,-41,35,-41,54,-28,63,-34,41,-24,42,-24,61,-10,68,-16,51,-10,49,-8
pulgar,0,0,-10,-28,-7,-60,-1,-83,7,-101,27,-65,-10,-57,-14,-46,-4,-45,36,-47,-10,-34,-11,-25,2,-28,39,-25,-4,-16,-4,-9,8,-11,39,-5,4,1,4,3,14,2
pulgar,0,0,28,-60,36,-120,33,-163,27,-202,-2,-142,68,-130,60,-106,40,-106,-11,-114,72,-99,56,-81,36,-84,-14,-81,66,-69,49,-54,31,-57,-11,-49,51,-43,40,-36,20,-38
pulgar,0,0,9,-48,35,-88,54,-118,54,-145,96,-77,100,-58,84,-51,70,-52,105,-50,102,-33,86,-29,73,-31,104,-21,98,-9,83,-7,69,-9,99,6,91,16,77,16,65,13
pulgar,0,0,18,-56,8,-111,-6,-151,-20,-187,-53,-125,10,-134,20,-108,6,-97,-66,-100,13,-105,19,-81,6,-70,-68,-70,7,-75,13,-55,0,-47,-63,-39,-4,-47,2,-35,-9,-28
pulgar,0,0,27,-58,37,-114,38,-154,41,-189,1,-113,61,-114,57,-93,40,-92,-6,-83,67,-81,55,-66,35,-68,-5,-54,64,-52,50,-39,32,-41,2,-27,57,-29,46,-20,27,-20
